pH,Nitrogen,Phosphorus,Potassium,Moisture,Temperature,Rainfall,Soil_Type,Recommended_Crop
5.82,45,44,44,22.45,34.97,67,"Silty,Peaty,Black,Loamy","Onion,Wheat,Rice,Potato"
7.67,65,42,20,8.04,23.86,210,"Sandy,Peaty,Loamy,Silty","Maize,Millet,Cotton,Wheat"
8.1,46,42,41,22.44,21.26,52,"Loamy,Silty,Black","Maize,Barley,Millet,Onion,Peanut"
6.98,44,39,57,10.23,24.2,92,"Red,Loamy,Silty,Peaty","Rice,Wheat,Sugarcane,Cotton"
5.69,49,28,14,12.05,22.66,203,"Loamy,Silty,Sandy,Peaty","Barley,Onion,Peanut,Millet"
8.43,42,11,56,5.96,30.57,222,"Red,Silty,Loamy,Peaty","Rice,Cotton,Carrot,Barley,Potato"
8.29,76,48,38,6.29,22.19,150,"Silty,Peaty,Black,Loamy","Barley,Onion,Millet,Sugarcane"
6.88,51,55,41,28.72,22.76,215,"Silty,Black,Peaty,Red","Maize,Rice,Peanut,Wheat"
6.44,99,55,32,5.96,26.13,83,"Sandy,Silty,Peaty,Clayey","Banana,Potato,Sugarcane,Carrot"
6.91,50,17,51,20.12,29.45,54,"Silty,Peaty,Red","Tomato,Rice,Millet,Onion"
6.86,63,60,39,14.5,29.4,153,"Clayey,Loamy,Sandy,Silty","Maize,Peanut,Rice,Banana"
5.44,61,11,60,27.23,29.49,155,"Silty,Black,Clayey","Barley,Onion,Millet,Banana,Maize"
7.06,97,47,35,9.66,26.24,52,"Sandy,Silty,Peaty,Clayey","Banana,Potato,Sugarcane,Carrot"
5.12,59,48,24,30.24,24.32,115,"Black,Clayey,Sandy","Tomato,Cotton,Sugarcane,Potato,Banana"
7.44,88,38,17,8,30.44,110,"Red,Sandy,Loamy,Silty","Maize,Millet,Cotton,Wheat"
7.26,52,42,60,25.03,23.09,120,"Clayey,Black,Loamy,Silty","Wheat,Onion,Tomato,Sugarcane"
8.07,80,51,39,5.96,22.28,150,"Silty,Peaty,Black,Loamy","Onion,Wheat,Rice,Potato"
8.12,86,32,38,9.2,34.57,158,"Red,Loamy,Clayey,Black","Banana,Millet,Sugarcane,Maize,Cotton"
